Catalog Number,Eclipse Type
9943,6
9944,15
9945,6
9946,6
9950,0
9951,6
9952,6
9953,0
9954,6
9956,0
9958,0
9959,6
9960,6
9961,0
9962,6
9963,0
9968,0
9969,6
9970,0
9971,6
9972,0
9973,6
9977,6
9978,0
9979,6
9980,0
9981,6
9986,6
9987,0
9988,6
9989,15
9990,15
9991,6
9995,0
9996,6
9997,6
9998,0
9999,6
10000,0
10002,0
10005,0
10003,6
10004,6
10006,6
10007,0
10012,0
10013,6
10014,0
10015,6
10016,0
10017,6
10021,6
10022,0
10023,6
10024,0
10025,6
10029,6
10030,0
10031,6
10032,15
10033,0
10034,6
10039,0
10040,6
10041,6
10042,0
10043,6
10044,0
10046,0
10047,6
10048,6
10049,0
10050,6
10051,0
10056,0
10057,6
10058,0
10059,6
10060,0
10061,6
10065,6
10066,0
10067,6
10068,0
10069,6
10073,6
10074,0
10075,6
10076,6
10077,0
10078,6
10083,0
10084,6
10085,6
10086,0
10087,6
10088,0
10092,6
10093,6
10094,0
10095,6
10096,0
10100,0
10101,6
10102,0
10103,6
10104,0
10105,6
10110,6
10111,0
10112,6
10113,0
10114,6
10119,0
10120,6
10121,6
10122,0
10123,6
10128,0
10129,6
10130,6
10131,0
10132,6
10133,0
10137,6
10138,6
10139,0
10140,6
10141,0
10145,0
10146,6
10147,0
10148,6
10149,0
10150,6
10155,6
10156,0
10157,6
10158,0
10159,6
10160,6
10164,0
10165,6
10166,6
10167,0
10168,6
10173,0
10174,6
10175,6
10176,0
10177,6
10178,0
10183,6
10184,6
10185,0
10186,6
10187,0
10191,0
10192,6
10193,0
10194,6
10195,0
10196,6
10201,6
10202,0
10203,6
10204,0
10205,6
10206,6
10210,0
10211,6
10212,6
10213,0
10214,6
10218,0
10219,6
10220,6
10221,0
10222,6
10223,0
10228,6
10229,6
10230,0
10231,6
10232,0
10233,6
10236,0
10237,6
10238,0
10239,6
10240,0
10241,6
10246,6
10247,0
10248,6
10249,0
10250,6
10251,6
10255,0
10256,6
10257,6
10258,0
10259,6
10263,0
10264,6
10265,6
10266,0
10267,6
10268,0
10273,15
10274,6
10275,0
10276,6
10277,0
10278,6
10282,6
10283,0
10284,6
10285,0
10286,6
10291,6
10292,0
10293,6
10294,0
10295,6
10296,6
10301,0
10302,6
10303,6
10304,0
10305,6
10306,0
10308,0
10309,6
10310,6
10311,0
10312,6
10313,0
10318,15
10319,6
10320,0
10321,6
10322,0
10323,6
10330,6
10328,6
10329,0
10331,0
10332,6
10337,6
10338,0
10339,6
10340,15
10341,15
10342,6
10347,0
10348,6
10349,6
10350,0
10351,6
10352,0
10354,0
10355,6
10356,6
10357,0
10358,6
10359,0
10364,0
10365,6
10366,0
10367,6
10368,0
10369,6
10374,6
10375,0
10376,6
10377,0
10378,6
10382,6
10383,0
10384,6
10385,15
10386,15
10387,6
10392,0
10393,6
10394,6
10395,0
10396,6
10397,0
10399,0
10400,6
10401,6
10402,0
10403,6
10404,0
10408,0
10409,6
10410,0
10411,6
10412,0
10413,6
10418,6
10419,0
10420,6
10421,0
10422,6
10426,6
10427,0
10428,6
10429,15
10430,15
10431,6
10435,0
10436,6
10437,6
10438,0
10439,6
10440,0
10444,6
10445,6
10446,0
10447,6
10448,0
10452,0
10453,6
10454,0
10455,6
10456,0
10457,6
10462,6
10463,0
10464,6
10465,0
10466,6
10471,0
10472,6
10473,6
10474,0
10475,6
10479,0
10480,6
10481,6
10482,0
10483,6
10484,0
10488,6
10489,6
10490,0
10491,6
10492,0
10495,0
10496,6
10497,0
10498,6
10499,0
10500,6
10505,6
10506,0
10507,6
10508,0
10509,6
10510,6
10514,0
10515,6
10516,6
10517,0
10518,6
10522,0
10523,6
10524,6
10525,0
10526,6
10527,0
10531,6
10532,6
10533,0
10534,6
10535,0
10538,0
10539,6
10540,0
10541,6
10542,0
10543,6
10548,6
10549,0
10550,6
10551,0
10553,6
10552,6
10557,0
10558,6
10559,6
10560,0
10561,6
10565,0
10566,6
10567,6
10568,0
10569,6
10570,0
10574,6
10575,6
10576,0
10577,6
10578,0
10579,6
10581,0
10582,6
10583,0
10584,6
10585,0
10586,6
10591,6
10592,0
10593,6
10594,0
10595,6
10596,6
10600,0
10601,6
10602,6
10603,0
10604,6
10608,0
10609,6
10610,6
10611,0
10612,6
10613,0
10617,6
10618,6
10619,0
10620,6
10621,0
10622,6
10626,0
10627,6
10628,0
10629,6
10633,6
10634,0
10635,6
10636,0
10637,6
10638,6
10643,0
10644,6
10645,6
10646,0
10647,6
10648,0
10650,0
10652,6
10653,0
10654,6
10655,0
10659,6
10660,6
10661,0
10662,6
10663,0
10664,6
10669,0
10670,6
10671,0
10672,6
10675,6
10676,0
10677,6
10678,0
10679,6
10680,6
10685,0
10686,6
10687,6
10688,0
10689,6
10690,0
10692,0
10694,6
10695,0
10696,6
10697,0
10701,15
10702,6
10703,0
10704,6
10705,0
10706,6
10711,0
10712,6
10713,0
10714,6
10718,0
10719,6
10720,15
10721,15
10722,6
10727,0
10728,6
10729,6
10730,0
10731,6
10732,0
10736,6
10737,0
10738,6
10739,0
10742,0
10743,6
10744,0
10745,6
10746,0
10747,6
10752,0
10753,6
10754,0
10755,6
10759,0
10760,6
10761,15
10762,15
10763,6
10767,0
10768,6
10769,6
10770,0
10771,6
10772,0
10777,6
10778,0
10779,6
10780,0
10783,0
10784,6
10785,0
10786,6
10787,0
10788,6
10794,6
10793,0
10795,0
10796,6
10797,6
10800,0
10801,6
10802,15
10803,15
10804,6
10807,0
10808,6
10809,6
10810,0
10811,6
10812,0
10817,6
10818,0
10819,6
10820,0
10823,0
10825,0
10826,6
10827,0
10828,6
10833,0
10834,6
10835,0
10836,6
10837,6
10838,0
10841,6
10842,6
10843,0
10844,6
10847,0
10848,6
10849,6
10850,0
10851,6
10852,0
10857,6
10858,0
10859,6
10860,0
10861,6
10865,0
10866,6
10867,0
10868,6
10873,0
10874,6
10875,0
10877,6
10878,0
10876,6
10881,6
10882,6
10883,0
10884,6
10885,0
10887,0
10889,6
10890,0
10891,6
10892,0
10897,6
10898,0
10899,6
10900,0
10901,6
10905,0
10906,6
10907,0
10908,6
10913,0
10914,6
10915,0
10916,6
10917,6
10918,0
10922,6
10923,6
10924,0
10925,6
10926,0
10928,0
10930,6
10931,0
10932,6
10933,0
10938,6
10939,0
10940,6
10941,0
10942,6
10947,0
10948,6
10949,0
10950,6
10952,0
10954,0
10955,6
10956,0
10957,6
10958,6
10959,0
10963,6
10964,6
10965,0
10966,6
10967,0
10971,6
10972,0
10973,6
10974,0
10979,6
10980,0
10981,6
10982,0
10983,6
10988,0
10989,6
10990,0
10991,6
10993,0
10995,0
10996,6
10997,0
10998,6
10999,6
11000,0
11004,6
11005,6
11006,0
11007,6
11008,0
11009,6
11012,6
11013,0
11014,6
11015,0
11019,6
11020,0
11021,6
11022,0
11023,6
11028,0
11029,6
11030,0
11031,6
11033,0
11035,0
11036,6
11037,0
11038,6
11039,6
11040,0
11043,6
11044,6
11045,0
11046,6
11047,0
11048,6
11052,6
11053,0
11054,6
11055,0
11059,6
11060,0
11061,6
11062,0
11063,6
11068,0
11069,6
11070,0
11071,6
11072,6
11073,0
11077,6
11078,15
11079,15
11080,6
11081,0
11084,6
11085,6
11086,0
11087,6
11088,0
11089,6
11093,6
11094,0
11095,6
11096,0
11097,6
11098,0
11101,0
11102,6
11103,0
11104,6
11105,6
11109,0
11110,6
11111,0
11112,6
11113,6
11114,0
11118,6
11119,15
11120,15
11121,6
11122,0
11125,6
11126,6
11127,0
11128,6
11129,0
11130,6
11135,6
11136,0
11137,6
11138,0
11139,6
11140,15
11143,0
11144,6
11145,0
11146,6
11147,6
11151,0
11152,6
11153,0
11154,6
11155,6
11156,0
11160,6
11161,15
11162,15
11163,6
11164,0
11167,6
11168,6
11169,0
11170,6
11171,0
11172,6
11177,6
11178,0
11179,6
11180,0
11181,6
11182,15
11185,0
11186,6
11187,0
11188,6
11189,6
11193,0
11194,6
11195,0
11196,6
11197,6
11198,0
11202,6
11203,6
11204,0
11205,6
11206,0
11207,6
11210,6
11211,0
11212,6
11213,0
11214,6
11219,6
11220,0
11221,6
11222,0
11223,6
11224,6
11228,0
11229,6
11230,0
11231,6
11232,6
11233,0
11235,0
11236,6
11237,0
11238,6
11239,6
11240,0
11245,6
11246,6
11247,0
11248,6
11249,0
11250,6
11253,6
11254,0
11255,6
11256,0
11257,6
11262,6
11263,0
11264,6
11265,0
11266,6
11267,6
11271,0
11272,6
11273,0
11274,6
11275,6
11276,0
11278,0
11279,6
11280,0
11281,6
11282,6
11283,0
11288,6
11289,6
11290,0
11291,6
11292,0
11293,6
11298,6
11299,0
11300,6
11301,0
11302,6
11307,6
11308,0
11309,6
11310,0
11311,6
11312,6
11316,0
11317,6
11318,0
11319,6
11320,6
11321,0
11323,0
11324,6
11325,0
11326,6
11327,6
11328,0
11333,6
11334,6
11335,0
11336,6
11337,0
11338,6
11343,6
11344,0
11345,6
11346,0
11347,6
11351,6
11352,0
11353,6
11354,0
11355,6
11356,6
11361,0
11362,6
11363,0
11364,6
11365,6
11366,0
11370,6
11371,0
11372,6
11373,6
11374,0
11378,6
11379,6
11380,0
11381,6
11382,0
11383,6
11388,6
11389,0
11390,6
11391,0
11392,6
11393,0
11396,6
11397,0
11398,6
11399,0
11400,6
11401,6
11406,0
11407,6
11408,0
11409,6
11410,6
11411,0
11415,6
11416,0
11417,15
11418,6
11419,0
11423,6
11424,6
11425,0
11426,6
11427,0
11428,6
11433,6
11434,0
11435,6
11436,0
11437,6
11438,0
11442,0
11443,6
11445,6
11446,6
11444,0
11451,0
11452,6
11453,0
11454,6
11455,6
11456,0
11460,6
11461,15
11462,15
11463,6
11464,0
11468,6
11469,6
11470,0
11471,6
11472,0
11473,6
11478,6
11479,0
11480,6
11481,0
11482,6
11483,0
11487,0
11488,6
11489,0
11490,6
11491,6
11496,0
11497,6
11498,0
11499,6
11500,6
11501,0
11506,6
11507,15
11508,15
11509,6
11510,0
11515,6
11516,0
11517,6
11518,0
11519,6
11524,6
11525,0
11526,6
11527,0
11528,6
11529,15
11533,0
11534,6
11535,0
11536,6
11537,6
11542,0
11543,6
11544,0
11545,6
11546,6
11547,0
11552,6
11553,6
11554,15
11555,6
11556,0
11557,6
11562,0
11563,6
11561,6
11564,0
11565,6
11570,6
11571,0
11572,6
11573,0
11574,6
11575,15
11580,0
11581,6
11582,0
11583,6
11585,0
11584,6
11588,0
11589,6
11590,0
11591,6
11592,6
11593,0
11598,6
11599,6
11600,0
11601,6
11602,0
11603,6
11608,6
11609,0
11610,6
11611,0
11612,6
11617,6
11618,0
11619,6
11620,0
11621,6
11622,15
11627,0
11628,6
11629,0
11630,6
11632,0
11631,6
11635,0
11636,6
11637,0
11638,6
11639,6
11640,0
11645,6
11646,6
11647,0
11648,6
11649,0
11650,6
11655,6
11656,0
11657,6
11658,0
11659,6
11664,6
11665,0
11666,6
11667,0
11668,6
11669,6
11674,0
11675,6
11676,0
11677,15
11678,6
11679,0
11681,0
11683,6
11684,0
11685,6
11686,6
11687,0
11691,6
11692,6
11693,0
11694,6
11695,0
11696,6
11701,6
11702,0
11703,6
11704,0
11705,6
11709,6
11710,0
11711,6
11712,0
11713,6
11714,6
11719,0
11720,6
11721,0
11722,15
11723,6
11724,0
11728,6
11729,0
11730,6
11731,6
11732,0
11736,6
11737,6
11738,0
11739,6
11740,0
11741,6
11746,6
11747,0
11748,6
11749,0
11750,6
11751,0
11755,0
11756,6
11757,0
11758,6
11759,6
11763,0
11764,6
11765,0
11766,15
11767,6
11768,0
11772,6
11773,0
11774,15
11775,6
11776,0
11780,6
11781,6
11782,0
11783,6
11784,0
11785,6
11790,6
11791,0
11792,6
11793,0
11795,0
11794,6
11799,0
11800,6
11801,0
11802,6
11803,6
11807,0
11808,6
11809,0
11810,15
11811,6
11812,0
11816,6
11817,15
11818,15
11819,6
11820,0
11824,6
11825,6
11826,0
11827,6
11828,0
11829,6
11834,6
11835,0
11836,6
11837,0
11838,6
11839,0
11843,0
11844,6
11845,0
11846,6
11847,6
11851,0
11852,6
11853,0
11854,15
11855,6
11856,0
11860,6
11861,15
11862,15
11863,6
11864,0
11865,6
11869,6
11870,0
11871,6
11872,0
11873,6
11878,6
11879,0
11880,6
11881,0
11882,6
11883,0
11888,0
11889,6
11890,0
11891,6
11892,6
11895,0
11897,0
11898,15
